index idx_access_change_targets_change on access_change_targets
    credential_encrypted TEXT notnull=1 default='' pk=0
    anthropic_version TEXT notnull=1 default='' pk=0
    headers_json TEXT notnull=1 default='{}' pk=0
    models_path TEXT notnull=1 default='' pk=0
    generate_path TEXT notnull=1 default='' pk=0
    model_override TEXT notnull=1 default='' pk=0
    priority INTEGER notnull=1 default=100 pk=0
    enabled INTEGER notnull=1 default=1 pk=0
    timeout_ms INTEGER notnull=1 default=60000 pk=0
    max_retries INTEGER notnull=1 default=2 pk=0
    allow_private_network INTEGER notnull=1 default=0 pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table ai_providers
    id TEXT notnull=0 default=- pk=1
    name TEXT notnull=1 default=- pk=0
    provider_kind TEXT notnull=1 default='openai' pk=0
    default_model TEXT notnull=1 default='' pk=0
    routing_strategy TEXT notnull=1 default='ordered_failover' pk=0
    base_url TEXT notnull=1 default='' pk=0
    model TEXT notnull=1 default='' pk=0
    api_format TEXT notnull=1 default='chat_completions' pk=0
    credential_encrypted TEXT notnull=1 default='' pk=0
    enabled INTEGER notnull=1 default=0 pk=0
    allow_raw_audit INTEGER notnull=1 default=0 pk=0
    daily_token_limit INTEGER notnull=1 default=0 pk=0
    capability_json TEXT notnull=1 default='' pk=0
    last_used_at TEXT notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table api_principals
    id TEXT notnull=0 default=- pk=1
    owner_user_id INTEGER notnull=0 default=- pk=0
    name TEXT notnull=1 default=- pk=0
    type TEXT notnull=1 default=- pk=0
    enabled INTEGER notnull=1 default=1 pk=0
    scopes_json TEXT notnull=1 default='[]' pk=0
    resource_filter_json TEXT notnull=1 default='{}' pk=0
    allowed_cidrs_json TEXT notnull=1 default='[]' pk=0
    rate_limit_per_minute INTEGER notnull=1 default=60 pk=0
    max_concurrency INTEGER notnull=1 default=4 pk=0
    expires_at TEXT notnull=0 default=- pk=0
    last_used_at TEXT notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table api_tokens
    id TEXT notnull=0 default=- pk=1
    principal_id TEXT notnull=1 default=- pk=0
    token_hash TEXT notnull=1 default=- pk=0
    prefix TEXT notnull=1 default=- pk=0
    expires_at TEXT notnull=1 default=- pk=0
    revoked_at TEXT notnull=0 default=- pk=0
    last_used_at TEXT notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table app_settings
    key TEXT notnull=0 default=- pk=1
    value TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table approval_policies
    id TEXT notnull=0 default=- pk=1
    principal_id TEXT notnull=1 default=- pk=0
    capability TEXT notnull=1 default=- pk=0
    resource_filter_json TEXT notnull=1 default='{}' pk=0
    mode TEXT notnull=1 default=- pk=0
    allow_risk4 INTEGER notnull=1 default=0 pk=0
    expires_at TEXT notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table assignable_node_metadata
    node_type TEXT notnull=1 default=- pk=1
    node_id INTEGER notnull=1 default=- pk=2
    display_name_override TEXT notnull=0 default=- pk=0
    lock_version INTEGER notnull=1 default=1 pk=0
    created_by INTEGER notnull=0 default=- pk=0
    updated_by INTEGER notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table audit_feature_snapshots
    id TEXT notnull=0 default=- pk=1
    user_id INTEGER notnull=1 default=- pk=0
    window TEXT notnull=1 default=- pk=0
    window_started_at TEXT notnull=1 default=- pk=0
    window_ended_at TEXT notnull=1 default=- pk=0
    feature_version INTEGER notnull=1 default=- pk=0
    rule_score INTEGER notnull=1 default=- pk=0
    anomaly_score INTEGER notnull=0 default=- pk=0
    features_json TEXT notnull=1 default=- pk=0
    fingerprint TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table audit_incidents
    id TEXT notnull=0 default=- pk=1
    user_id INTEGER notnull=1 default=- pk=0
    status TEXT notnull=1 default=- pk=0
    classification TEXT notnull=1 default='' pk=0
    severity TEXT notnull=1 default=- pk=0
    rule_score INTEGER notnull=1 default=- pk=0
    anomaly_score INTEGER notnull=0 default=- pk=0
    fingerprint TEXT notnull=1 default=- pk=0
    latest_snapshot_id TEXT notnull=0 default=- pk=0
    opened_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
    resolved_at TEXT notnull=0 default=- pk=0
table audit_logs
    id INTEGER notnull=0 default=- pk=1
    actor_id INTEGER notnull=0 default=- pk=0
    action TEXT notnull=1 default=- pk=0
    target TEXT notnull=1 default=- pk=0
    detail TEXT notnull=1 default=- pk=0
    ip TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table audit_rollup_state
    id INTEGER notnull=0 default=- pk=1
    backfill_cursor TEXT notnull=1 default='' pk=0
    backfill_complete INTEGER notnull=1 default=0 pk=0
    read_path TEXT notnull=1 default='raw' pk=0
    algorithm_version INTEGER notnull=1 default=1 pk=0
    updated_at TEXT notnull=1 default=- pk=0
table auth_challenges
    token_hash TEXT notnull=0 default=- pk=1
    kind TEXT notnull=1 default=- pk=0
    user_id INTEGER notnull=0 default=- pk=0
    data_encrypted TEXT notnull=1 default=- pk=0
    expires_at TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table authorization_denials
    server_id INTEGER notnull=1 default=- pk=1
    credential_id TEXT notnull=1 default=- pk=2
    deny_revision INTEGER notnull=1 default=- pk=0
    lease_bound_until TEXT notnull=1 default=- pk=0
    confirmed_at TEXT notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table authorization_states
    server_id INTEGER notnull=0 default=- pk=1
    desired_revision INTEGER notnull=1 default=0 pk=0
    desired_digest TEXT notnull=1 default='' pk=0
    desired_keys_json TEXT notnull=1 default='[]' pk=0
    evaluated_routing_revision INTEGER notnull=1 default=0 pk=0
    issued_sequence INTEGER notnull=1 default=0 pk=0
    last_issued_expires_at TEXT notnull=0 default=- pk=0
    delivered_revision INTEGER notnull=1 default=0 pk=0
    delivered_sequence INTEGER notnull=1 default=0 pk=0
    delivered_message_id TEXT notnull=1 default='' pk=0
    delivered_at TEXT notnull=0 default=- pk=0
    confirmed_revision INTEGER notnull=1 default=0 pk=0
    confirmed_sequence INTEGER notnull=1 default=0 pk=0
    confirmed_digest TEXT notnull=1 default='' pk=0
    confirmed_boot_id TEXT notnull=1 default='' pk=0
    confirmed_at TEXT notnull=0 default=- pk=0
    pending_reason TEXT notnull=1 default='' pk=0
    last_error TEXT notnull=1 default='' pk=0
    retryable INTEGER notnull=1 default=1 pk=0
    updated_at TEXT notnull=1 default=- pk=0
table automation_approvals
    id TEXT notnull=0 default=- pk=1
    changeset_id TEXT notnull=1 default=- pk=0
    approver_id INTEGER notnull=1 default=- pk=0
    decision TEXT notnull=1 default=- pk=0
    plan_hash TEXT notnull=1 default=- pk=0
    comment TEXT notnull=1 default='' pk=0
    approved_risk INTEGER notnull=1 default=0 pk=0
    created_at TEXT notnull=1 default=- pk=0
table automation_changesets
    id TEXT notnull=0 default=- pk=1
    principal_id TEXT notnull=1 default=- pk=0
    actor_user_id INTEGER notnull=0 default=- pk=0
    status TEXT notnull=1 default=- pk=0
    reason TEXT notnull=1 default='' pk=0
    idempotency_key TEXT notnull=1 default=- pk=0
    base_revisions_json TEXT notnull=1 default='{}' pk=0
    plan_hash TEXT notnull=1 default='' pk=0
    risk_class INTEGER notnull=1 default=0 pk=0
    auto_apply INTEGER notnull=1 default=0 pk=0
    validation_json TEXT notnull=1 default='{}' pk=0
    blast_radius_json TEXT notnull=1 default='{}' pk=0
    result_json TEXT notnull=1 default='{}' pk=0
    expires_at TEXT notnull=1 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
    validated_at TEXT notnull=0 default=- pk=0
    approved_at TEXT notnull=0 default=- pk=0
    applied_at TEXT notnull=0 default=- pk=0
    completed_at TEXT notnull=0 default=- pk=0
table automation_external_actions
    id TEXT notnull=0 default=- pk=1
    grant_id TEXT notnull=1 default='' pk=0
    workflow_id TEXT notnull=1 default='' pk=0
    kind TEXT notnull=1 default=- pk=0
    payload_encrypted TEXT notnull=1 default=- pk=0
    expires_at TEXT notnull=1 default=- pk=0
    consumed_at TEXT notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table automation_operations
    id TEXT notnull=0 default=- pk=1
    changeset_id TEXT notnull=1 default=- pk=0
    position INTEGER notnull=1 default=- pk=0
    capability TEXT notnull=1 default=- pk=0
    input_json TEXT notnull=1 default=- pk=0
    secret_refs_json TEXT notnull=1 default='[]' pk=0
    resource_refs_json TEXT notnull=1 default='{}' pk=0
    risk_class INTEGER notnull=1 default=0 pk=0
    status TEXT notnull=1 default='pending' pk=0
    result_json TEXT notnull=1 default='{}' pk=0
    error_code TEXT notnull=1 default='' pk=0
    error_message TEXT notnull=1 default='' pk=0
    created_at TEXT notnull=1 default=- pk=0
    completed_at TEXT notnull=0 default=- pk=0
table automation_secret_inputs
    id TEXT notnull=0 default=- pk=1
    changeset_id TEXT notnull=1 default=- pk=0
    purpose TEXT notnull=1 default=- pk=0
    value_encrypted TEXT notnull=1 default=- pk=0
    expires_at TEXT notnull=1 default=- pk=0
    consumed_at TEXT notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
table automation_workflow_steps
    id TEXT notnull=0 default=- pk=1
    workflow_id TEXT notnull=1 default=- pk=0
    position INTEGER notnull=1 default=- pk=0
    name TEXT notnull=1 default=- pk=0
    status TEXT notnull=1 default=- pk=0
    attempt INTEGER notnull=1 default=1 pk=0
    idempotency_key TEXT notnull=1 default=- pk=0
    input_digest TEXT notnull=1 default=- pk=0
    output_digest TEXT notnull=1 default='' pk=0
    retryable INTEGER notnull=1 default=0 pk=0
    next_action_json TEXT notnull=1 default='{}' pk=0
    error_code TEXT notnull=1 default='' pk=0
    correlation_id TEXT notnull=1 default=- pk=0
    started_at TEXT notnull=0 default=- pk=0
    finished_at TEXT notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table automation_workflows
    id TEXT notnull=0 default=- pk=1
    principal_id TEXT notnull=1 default=- pk=0
    grant_id TEXT notnull=0 default=- pk=0
    kind TEXT notnull=1 default=- pk=0
    status TEXT notnull=1 default=- pk=0
    reason TEXT notnull=1 default='' pk=0
    idempotency_key TEXT notnull=1 default=- pk=0
    changeset_id TEXT notnull=0 default=- pk=0
    current_step TEXT notnull=1 default='' pk=0
    correlation_id TEXT notnull=1 default=- pk=0
    affected_resources_json TEXT notnull=1 default='[]' pk=0
    next_action_json TEXT notnull=1 default='{}' pk=0
    error_code TEXT notnull=1 default='' pk=0
    error_message TEXT notnull=1 default='' pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
    completed_at TEXT notnull=0 default=- pk=0
table certificates
    id INTEGER notnull=0 default=- pk=1
    name TEXT notnull=1 default=- pk=0
    primary_domain TEXT notnull=1 default=- pk=0
    domains_json TEXT notnull=1 default='[]' pk=0
    wildcard INTEGER notnull=1 default=0 pk=0
    challenge_type TEXT notnull=1 default=- pk=0
    dns_credential_id INTEGER notnull=0 default=- pk=0
    issuance_server_id INTEGER notnull=0 default=- pk=0
    acme_ca TEXT notnull=1 default='letsencrypt' pk=0
    account_email TEXT notnull=1 default='' pk=0
    google_eab_credential_id INTEGER notnull=0 default=- pk=0
    eab_key_id TEXT notnull=1 default='' pk=0
    eab_hmac_key_encrypted TEXT notnull=1 default='' pk=0
    status TEXT notnull=1 default='pending' pk=0
    certificate_pem TEXT notnull=1 default='' pk=0
    fullchain_pem TEXT notnull=1 default='' pk=0
    private_key_encrypted TEXT notnull=1 default='' pk=0
    revision TEXT notnull=1 default='' pk=0
    not_before TEXT notnull=0 default=- pk=0
    not_after TEXT notnull=0 default=- pk=0
    auto_renew INTEGER notnull=1 default=1 pk=0
    validation_records_json TEXT notnull=1 default='[]' pk=0
    last_error TEXT notnull=1 default='' pk=0
    last_issued_at TEXT notnull=0 default=- pk=0
    last_renewal_attempt_at TEXT notnull=0 default=- pk=0
    created_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table configuration_revision
    id INTEGER notnull=0 default=- pk=1
    revision INTEGER notnull=1 default=0 pk=0
table configuration_sync_intents
    source TEXT notnull=1 default=- pk=1
    scope TEXT notnull=1 default=- pk=2
    server_id INTEGER notnull=1 default=- pk=3
    revision INTEGER notnull=1 default=- pk=0
    processing_revision INTEGER notnull=1 default=0 pk=0
    last_server_id INTEGER notnull=1 default=0 pk=0
    first_changed_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table configuration_sync_states
    server_id INTEGER notnull=0 default=- pk=1
    wanted_revision INTEGER notnull=1 default=- pk=0
    wanted_digest TEXT notnull=1 default='' pk=0
    state TEXT notnull=1 default=- pk=0
    last_config_version INTEGER notnull=1 default=0 pk=0
    last_task_id INTEGER notnull=1 default=0 pk=0
    retry_count INTEGER notnull=1 default=0 pk=0
    next_retry_at TEXT notnull=0 default=- pk=0
    last_error TEXT notnull=1 default='' pk=0
    trigger_reason TEXT notnull=1 default='' pk=0
    sync_strategy TEXT notnull=1 default='' pk=0
    changed_at TEXT notnull=1 default=- pk=0
    updated_at TEXT notnull=1 default=- pk=0
table connection_audit_hourly
    user_id INTEGER notnull=1 default=- pk=1
    utc_hour TEXT notnull=1 default=- pk=2
    connection_count INTEGER notnull=1 default=0 pk=0
    algorithm_version INTEGER notnull=1 default=1 pk=0
    source_watermark TEXT notnull=1 default='' pk=0
    updated_at TEXT notnull=1 default=- pk=0
    report_count INTEGER notnull=1 default=0 pk=0
    active_peak INTEGER notnull=1 default=0 pk=0
    upload_bytes INTEGER notnull=1 default=0 pk=0
    download_bytes INTEGER notnull=1 default=0 pk=0
    last_ended_at TEXT notnull=1 default='' pk=0
    collection_count INTEGER notnull=1 default=0 pk=0
    dropped_bucket_count INTEGER notnull=1 default=0 pk=0
    capacity_total INTEGER notnull=1 default=0 pk=0
    dimensions_complete INTEGER notnull=1 default=1 pk=0
    totals_version INTEGER notnull=1 default=0 pk=0
table connection_audit_hourly_dimensions
    user_id INTEGER notnull=1 default=- pk=1
    utc_hour TEXT notnull=1 default=- pk=2
    dimension TEXT notnull=1 default=- pk=3
    value TEXT notnull=1 default=- pk=4
table connection_audit_hourly_dirty
